url: https://www.walmart.ca/en/ip/Coca-Cola-Zero-Sugar-Cans-355-mL-24-Pack/6000188745271?classType=REGULAR&athbdg=L1100&from=/search
title: Coca-Cola Zero Sugar Cans, 355 mL, 24 Pack, Coca-Cola Zero 24pk - Walmart.ca

console:
[debug] Error
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] The resource https://i5.walmartimages.com/dfw/63fd9f59-b0e5/73df59b7-8b41-43f9-a1a2-d08e00987139/v2/en-CA/_next/static/css/4b94ddf73c577138.css was preloaded using link preload in Early Hints but not used within a few seconds from the window's load event.
[warning] The resource https://i5.walmartimages.com/dfw/63fd9f59-a78c/fcfae9b6-2f69-4f89-beed-f0eeb4237946/v1/BogleWeb_subset-Regular.woff2 was preloaded using link preload in Early Hints but not used within a few seconds from the window's load event.
[warning] The resource https://i5.walmartimages.com/dfw/63fd9f59-a78c/fcfae9b6-2f69-4f89-beed-f0eeb4237946/v1/BogleWeb_subset-Bold.woff2 was preloaded using link preload in Early Hints but not used within a few seconds from the window's load event.

page errors:

request failures:
https://pagead2.googlesyndication.com/ccm/collect?frm=0&tid=AW-1006251844&en=page_view&dl=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Cans-355-mL-24-Pack%2F6000188745271&scrsrc=www.googletagmanager.com&rnd=1379806717.1768196833&navt=n&npa=0&gtm=45be6171v896736413za200xec&gcs=G100&gcd=13u3u3l3l5l1&dma=0&tag_exp=103116026~103200004~104527906~104528500~104684208~104684211~105391252~115938465~115938469~116514483&tft=1768196833048&tfd=2635&apve=1&apvf=f net::ERR_ABORTED
https://ingest.quantummetric.com/horizon/walmartca?T=B&u=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Cans-355-mL-24-Pack%2F6000188745271%3FclassType%3DREGULAR%26athbdg%3DL1100%26from%3D%2Fsearch&t=1768196834063&v=1768196834635&s=222cfcc7e7b1fa6963585e6f6923fda5&Q=1&Y=1&X=6d158cd9682b486211332b9285b1e4f9&S=0&b=787307&z=1 net::ERR_ABORTED
https://ingest.quantummetric.com/horizon/walmartca?T=B&u=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Cans-355-mL-24-Pack%2F6000188745271%3FclassType%3DREGULAR%26athbdg%3DL1100%26from%3D%2Fsearch&t=1768196834063&v=1768196834837&H=e28a64690fc7cb49e5408b6e&s=222cfcc7e7b1fa6963585e6f6923fda5&P=1&N=1&S=0&b=1026&z=1 net::ERR_ABORTED
https://ingest.quantummetric.com/horizon/walmartca?T=B&u=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Cans-355-mL-24-Pack%2F6000188745271%3FclassType%3DREGULAR%26athbdg%3DL1100%26from%3D%2Fsearch&t=1768196834063&v=1768196834836&H=e28a64690fc7cb49e5408b6e&s=222cfcc7e7b1fa6963585e6f6923fda5&U=b2d29995fc62f5b2358c1c17b9efb92c&N=0&Q=2&S=0&b=1600&z=1 net::ERR_ABORTED
https://ingest.quantummetric.com/horizon/walmartca?T=B&u=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Cans-355-mL-24-Pack%2F6000188745271%3FclassType%3DREGULAR%26athbdg%3DL1100%26from%3D%2Fsearch&t=1768196834063&v=1768196838148&H=e28a64690fc7cb49e5408b6e&s=222cfcc7e7b1fa6963585e6f6923fda5&P=2&N=2&S=1026&b=16597&z=1 net::ERR_ABORTED
https://ingest.quantummetric.com/horizon/walmartca?T=B&u=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Cans-355-mL-24-Pack%2F6000188745271%3FclassType%3DREGULAR%26athbdg%3DL1100%26from%3D%2Fsearch&t=1768196834063&v=1768196838149&H=e28a64690fc7cb49e5408b6e&s=222cfcc7e7b1fa6963585e6f6923fda5&N=1&Q=2&S=1600&b=4805&z=1 net::ERR_ABORTED
