url: https://www.walmart.ca/en/ip/Coca-Cola-Zero-Sugar-Fridge-Pack-Cans-355-mL-12-Pack/10216151?classType=REGULAR&athbdg=L3033&from=/search
title: Coca-Cola Zero Sugar Fridge Pack Cans, 355 mL, 12 Pack, 12 x 355 mL - Walmart.ca

console:
[debug] Error
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] undefined
[warning] The resource https://i5.walmartimages.com/dfw/63fd9f59-b0e5/73df59b7-8b41-43f9-a1a2-d08e00987139/v2/en-CA/_next/static/css/4b94ddf73c577138.css was preloaded using link preload in Early Hints but not used within a few seconds from the window's load event.
[warning] The resource https://i5.walmartimages.com/dfw/63fd9f59-a78c/fcfae9b6-2f69-4f89-beed-f0eeb4237946/v1/BogleWeb_subset-Regular.woff2 was preloaded using link preload in Early Hints but not used within a few seconds from the window's load event.
[warning] The resource https://i5.walmartimages.com/dfw/63fd9f59-a78c/fcfae9b6-2f69-4f89-beed-f0eeb4237946/v1/BogleWeb_subset-Bold.woff2 was preloaded using link preload in Early Hints but not used within a few seconds from the window's load event.

page errors:

request failures:
https://pagead2.googlesyndication.com/ccm/collect?frm=0&tid=DC-6835277&en=page_view&dl=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Fridge-Pack-Cans-355-mL-12-Pack%2F10216151&scrsrc=www.googletagmanager.com&rnd=1483514023.1768196800&navt=n&npa=0&gtm=45fe6171v9177260377za200zb9165046818zd9165046818xec&gcs=G100&gcd=13u3u3l3l5l1&dma=0&tag_exp=103116026~103200004~104527907~104528501~104684208~104684211~105391252~115616985~115938466~115938468~116491846~116514483~116988316&tft=1768196799502&tfd=1981&apve=1&apvf=f net::ERR_ABORTED
https://ingest.quantummetric.com/horizon/walmartca?T=B&u=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Fridge-Pack-Cans-355-mL-12-Pack%2F10216151%3FclassType%3DREGULAR%26athbdg%3DL3033%26from%3D%2Fsearch&t=1768196799823&v=1768196800491&s=222cfcc7e7b1fa6963585e6f6923fda5&Q=1&Y=1&X=632c166eb22b414c49a3d1484f9ab393&S=0&b=191405&z=1 net::ERR_ABORTED
https://ingest.quantummetric.com/horizon/walmartca?T=B&u=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Fridge-Pack-Cans-355-mL-12-Pack%2F10216151%3FclassType%3DREGULAR%26athbdg%3DL3033%26from%3D%2Fsearch&t=1768196799823&v=1768196800798&H=c08a6469855daccc9343c65a&s=222cfcc7e7b1fa6963585e6f6923fda5&U=b2d29995fc62f5b2358c1c17b9efb92c&N=0&Q=2&S=0&b=1792&z=1 net::ERR_ABORTED
https://ingest.quantummetric.com/horizon/walmartca?T=B&u=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Fridge-Pack-Cans-355-mL-12-Pack%2F10216151%3FclassType%3DREGULAR%26athbdg%3DL3033%26from%3D%2Fsearch&t=1768196799823&v=1768196800799&H=c08a6469855daccc9343c65a&s=222cfcc7e7b1fa6963585e6f6923fda5&P=1&N=1&S=0&b=48186&z=1 net::ERR_ABORTED
https://ingest.quantummetric.com/horizon/walmartca?T=B&u=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Fridge-Pack-Cans-355-mL-12-Pack%2F10216151%3FclassType%3DREGULAR%26athbdg%3DL3033%26from%3D%2Fsearch&t=1768196799823&v=1768196804006&H=c08a6469855daccc9343c65a&s=222cfcc7e7b1fa6963585e6f6923fda5&P=2&N=2&S=48186&b=41311&z=1 net::ERR_ABORTED
https://ingest.quantummetric.com/horizon/walmartca?T=B&u=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Fridge-Pack-Cans-355-mL-12-Pack%2F10216151%3FclassType%3DREGULAR%26athbdg%3DL3033%26from%3D%2Fsearch&t=1768196799823&v=1768196804013&H=c08a6469855daccc9343c65a&s=222cfcc7e7b1fa6963585e6f6923fda5&N=1&Q=2&S=1792&b=4880&z=1 net::ERR_ABORTED
https://ingest.quantummetric.com/horizon/walmartca?T=B&u=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Fridge-Pack-Cans-355-mL-12-Pack%2F10216151%3FclassType%3DREGULAR%26athbdg%3DL3033%26from%3D%2Fsearch&t=1768196799823&v=1768196811018&H=c08a6469855daccc9343c65a&s=222cfcc7e7b1fa6963585e6f6923fda5&P=3&N=3&S=89497&b=550&z=1 net::ERR_ABORTED
https://ingest.quantummetric.com/horizon/walmartca?T=B&u=https%3A%2F%2Fwww.walmart.ca%2Fen%2Fip%2FCoca-Cola-Zero-Sugar-Fridge-Pack-Cans-355-mL-12-Pack%2F10216151%3FclassType%3DREGULAR%26athbdg%3DL3033%26from%3D%2Fsearch&t=1768196799823&v=1768196811021&H=c08a6469855daccc9343c65a&s=222cfcc7e7b1fa6963585e6f6923fda5&N=2&Q=2&S=6672&b=8&z=1 net::ERR_ABORTED
